data/VCTK-Corpus/wav48/p239/p239_157.wav,data/VCTK-Corpus/txt/p239/p239_157.txt
data/VCTK-Corpus/wav48/p239/p239_143.wav,data/VCTK-Corpus/txt/p239/p239_143.txt
data/VCTK-Corpus/wav48/p239/p239_194.wav,data/VCTK-Corpus/txt/p239/p239_194.txt
data/VCTK-Corpus/wav48/p239/p239_180.wav,data/VCTK-Corpus/txt/p239/p239_180.txt
data/VCTK-Corpus/wav48/p239/p239_369.wav,data/VCTK-Corpus/txt/p239/p239_369.txt
data/VCTK-Corpus/wav48/p239/p239_433.wav,data/VCTK-Corpus/txt/p239/p239_433.txt
data/VCTK-Corpus/wav48/p239/p239_355.wav,data/VCTK-Corpus/txt/p239/p239_355.txt
data/VCTK-Corpus/wav48/p239/p239_427.wav,data/VCTK-Corpus/txt/p239/p239_427.txt
data/VCTK-Corpus/wav48/p239/p239_396.wav,data/VCTK-Corpus/txt/p239/p239_396.txt
data/VCTK-Corpus/wav48/p239/p239_382.wav,data/VCTK-Corpus/txt/p239/p239_382.txt
data/VCTK-Corpus/wav48/p239/p239_209.wav,data/VCTK-Corpus/txt/p239/p239_209.txt
data/VCTK-Corpus/wav48/p239/p239_234.wav,data/VCTK-Corpus/txt/p239/p239_234.txt
data/VCTK-Corpus/wav48/p239/p239_220.wav,data/VCTK-Corpus/txt/p239/p239_220.txt
data/VCTK-Corpus/wav48/p239/p239_208.wav,data/VCTK-Corpus/txt/p239/p239_208.txt
data/VCTK-Corpus/wav48/p239/p239_383.wav,data/VCTK-Corpus/txt/p239/p239_383.txt
data/VCTK-Corpus/wav48/p239/p239_397.wav,data/VCTK-Corpus/txt/p239/p239_397.txt
data/VCTK-Corpus/wav48/p239/p239_340.wav,data/VCTK-Corpus/txt/p239/p239_340.txt
data/VCTK-Corpus/wav48/p239/p239_426.wav,data/VCTK-Corpus/txt/p239/p239_426.txt
data/VCTK-Corpus/wav48/p239/p239_432.wav,data/VCTK-Corpus/txt/p239/p239_432.txt
data/VCTK-Corpus/wav48/p239/p239_354.wav,data/VCTK-Corpus/txt/p239/p239_354.txt
data/VCTK-Corpus/wav48/p239/p239_368.wav,data/VCTK-Corpus/txt/p239/p239_368.txt
data/VCTK-Corpus/wav48/p239/p239_181.wav,data/VCTK-Corpus/txt/p239/p239_181.txt
data/VCTK-Corpus/wav48/p239/p239_195.wav,data/VCTK-Corpus/txt/p239/p239_195.txt
data/VCTK-Corpus/wav48/p239/p239_142.wav,data/VCTK-Corpus/txt/p239/p239_142.txt
data/VCTK-Corpus/wav48/p239/p239_156.wav,data/VCTK-Corpus/txt/p239/p239_156.txt
data/VCTK-Corpus/wav48/p239/p239_140.wav,data/VCTK-Corpus/txt/p239/p239_140.txt
data/VCTK-Corpus/wav48/p239/p239_154.wav,data/VCTK-Corpus/txt/p239/p239_154.txt
data/VCTK-Corpus/wav48/p239/p239_183.wav,data/VCTK-Corpus/txt/p239/p239_183.txt
data/VCTK-Corpus/wav48/p239/p239_418.wav,data/VCTK-Corpus/txt/p239/p239_418.txt
data/VCTK-Corpus/wav48/p239/p239_424.wav,data/VCTK-Corpus/txt/p239/p239_424.txt
data/VCTK-Corpus/wav48/p239/p239_356.wav,data/VCTK-Corpus/txt/p239/p239_356.txt
data/VCTK-Corpus/wav48/p239/p239_381.wav,data/VCTK-Corpus/txt/p239/p239_381.txt
data/VCTK-Corpus/wav48/p239/p239_395.wav,data/VCTK-Corpus/txt/p239/p239_395.txt
data/VCTK-Corpus/wav48/p239/p239_236.wav,data/VCTK-Corpus/txt/p239/p239_236.txt
data/VCTK-Corpus/wav48/p239/p239_222.wav,data/VCTK-Corpus/txt/p239/p239_222.txt
data/VCTK-Corpus/wav48/p239/p239_020.wav,data/VCTK-Corpus/txt/p239/p239_020.txt
data/VCTK-Corpus/wav48/p239/p239_009.wav,data/VCTK-Corpus/txt/p239/p239_009.txt
data/VCTK-Corpus/wav48/p239/p239_223.wav,data/VCTK-Corpus/txt/p239/p239_223.txt
data/VCTK-Corpus/wav48/p239/p239_237.wav,data/VCTK-Corpus/txt/p239/p239_237.txt
data/VCTK-Corpus/wav48/p239/p239_394.wav,data/VCTK-Corpus/txt/p239/p239_394.txt
data/VCTK-Corpus/wav48/p239/p239_380.wav,data/VCTK-Corpus/txt/p239/p239_380.txt
data/VCTK-Corpus/wav48/p239/p239_357.wav,data/VCTK-Corpus/txt/p239/p239_357.txt
data/VCTK-Corpus/wav48/p239/p239_431.wav,data/VCTK-Corpus/txt/p239/p239_431.txt
data/VCTK-Corpus/wav48/p239/p239_425.wav,data/VCTK-Corpus/txt/p239/p239_425.txt
data/VCTK-Corpus/wav48/p239/p239_196.wav,data/VCTK-Corpus/txt/p239/p239_196.txt
data/VCTK-Corpus/wav48/p239/p239_182.wav,data/VCTK-Corpus/txt/p239/p239_182.txt
data/VCTK-Corpus/wav48/p239/p239_155.wav,data/VCTK-Corpus/txt/p239/p239_155.txt
data/VCTK-Corpus/wav48/p239/p239_141.wav,data/VCTK-Corpus/txt/p239/p239_141.txt
data/VCTK-Corpus/wav48/p239/p239_169.wav,data/VCTK-Corpus/txt/p239/p239_169.txt
data/VCTK-Corpus/wav48/p239/p239_151.wav,data/VCTK-Corpus/txt/p239/p239_151.txt
data/VCTK-Corpus/wav48/p239/p239_179.wav,data/VCTK-Corpus/txt/p239/p239_179.txt
data/VCTK-Corpus/wav48/p239/p239_186.wav,data/VCTK-Corpus/txt/p239/p239_186.txt
data/VCTK-Corpus/wav48/p239/p239_192.wav,data/VCTK-Corpus/txt/p239/p239_192.txt
data/VCTK-Corpus/wav48/p239/p239_347.wav,data/VCTK-Corpus/txt/p239/p239_347.txt
data/VCTK-Corpus/wav48/p239/p239_421.wav,data/VCTK-Corpus/txt/p239/p239_421.txt
data/VCTK-Corpus/wav48/p239/p239_409.wav,data/VCTK-Corpus/txt/p239/p239_409.txt
data/VCTK-Corpus/wav48/p239/p239_384.wav,data/VCTK-Corpus/txt/p239/p239_384.txt
data/VCTK-Corpus/wav48/p239/p239_390.wav,data/VCTK-Corpus/txt/p239/p239_390.txt
data/VCTK-Corpus/wav48/p239/p239_233.wav,data/VCTK-Corpus/txt/p239/p239_233.txt
data/VCTK-Corpus/wav48/p239/p239_227.wav,data/VCTK-Corpus/txt/p239/p239_227.txt
data/VCTK-Corpus/wav48/p239/p239_031.wav,data/VCTK-Corpus/txt/p239/p239_031.txt
data/VCTK-Corpus/wav48/p239/p239_025.wav,data/VCTK-Corpus/txt/p239/p239_025.txt
data/VCTK-Corpus/wav48/p239/p239_018.wav,data/VCTK-Corpus/txt/p239/p239_018.txt
data/VCTK-Corpus/wav48/p239/p239_030.wav,data/VCTK-Corpus/txt/p239/p239_030.txt
data/VCTK-Corpus/wav48/p239/p239_232.wav,data/VCTK-Corpus/txt/p239/p239_232.txt
data/VCTK-Corpus/wav48/p239/p239_391.wav,data/VCTK-Corpus/txt/p239/p239_391.txt
data/VCTK-Corpus/wav48/p239/p239_385.wav,data/VCTK-Corpus/txt/p239/p239_385.txt
data/VCTK-Corpus/wav48/p239/p239_408.wav,data/VCTK-Corpus/txt/p239/p239_408.txt
data/VCTK-Corpus/wav48/p239/p239_434.wav,data/VCTK-Corpus/txt/p239/p239_434.txt
